,Unnamed: 0,sender,date,day,time,length
1164,1164,MiMs,2012-02-27,Monday,11:21 PM,24
1165,1165,Damo,2012-02-27,Monday,01:35 AM,135
1166,1166,Damo,2012-02-24,Friday,08:39 PM,10
1167,1167,MiMs,2012-02-21,Tuesday,05:34 PM,20
1168,1168,MiMs,2012-02-20,Monday,07:05 PM,24
1169,1169,Damo,2012-02-20,Monday,07:05 PM,10
1170,1170,Damo,2012-02-18,Saturday,12:54 AM,27
1171,1171,Damo,2012-02-09,Thursday,05:30 PM,10
1172,1172,Damo,2012-02-07,Tuesday,10:57 PM,24
1173,1173,MiMs,2012-02-07,Tuesday,10:57 PM,8
1174,1174,Damo,2012-02-06,Monday,08:32 PM,45
1175,1175,Damo,2012-02-06,Monday,08:30 PM,23
1176,1176,MiMs,2012-02-02,Thursday,11:17 PM,21
1177,1177,Damo,2012-02-02,Thursday,11:03 PM,50
1178,1178,MiMs,2012-02-02,Thursday,11:03 PM,13
1179,1179,MiMs,2012-02-02,Thursday,10:50 PM,53
1180,1180,MiMs,2012-02-02,Thursday,10:49 PM,22
1181,1181,Damo,2012-02-02,Thursday,10:47 PM,130
1182,1182,Damo,2012-01-29,Sunday,07:40 PM,65
1183,1183,Damo,2012-01-29,Sunday,05:24 PM,60
1184,1184,MiMs,2012-01-29,Sunday,04:26 PM,14
1185,1185,Damo,2012-01-29,Sunday,04:26 PM,15
1186,1186,Damo,2012-01-20,Friday,11:18 PM,153
1187,1187,Damo,2012-01-20,Friday,07:27 PM,69
1188,1188,MiMs,2012-01-20,Friday,07:22 PM,10
1189,1189,MiMs,2012-01-20,Friday,07:06 PM,18
1190,1190,Damo,2012-01-20,Friday,07:06 PM,10
1191,1191,Damo,2012-01-19,Thursday,10:18 PM,139
1192,1192,Damo,2012-01-19,Thursday,05:17 PM,29
1193,1193,Damo,2012-01-18,Wednesday,10:09 PM,62
1194,1194,MiMs,2012-01-18,Wednesday,10:08 PM,16
1195,1195,Damo,2012-01-18,Wednesday,10:06 PM,195
1196,1196,Damo,2015-09-28,Monday,11:02 PM,15
1197,1197,MiMs,2015-09-28,Monday,11:00 PM,10
1198,1198,MiMs,2015-09-28,Monday,04:41 PM,14
1199,1199,Damo,2015-09-28,Monday,04:15 PM,41
1200,1200,MiMs,2015-09-27,Sunday,11:55 PM,12
1201,1201,Damo,2015-09-25,Friday,11:29 PM,23
1202,1202,MiMs,2015-09-25,Friday,11:26 PM,15
1203,1203,MiMs,2015-09-25,Friday,08:27 AM,10
1204,1204,Damo,2015-09-24,Thursday,11:19 PM,24
1205,1205,MiMs,2015-09-24,Thursday,11:19 PM,26
1206,1206,Damo,2015-09-24,Thursday,05:59 PM,48
1207,1207,Damo,2015-09-24,Thursday,05:58 PM,10
1208,1208,Damo,2015-09-24,Thursday,05:58 PM,31
1209,1209,MiMs,2015-09-24,Thursday,05:55 PM,18
1210,1210,Damo,2015-09-23,Wednesday,10:40 PM,23
1211,1211,MiMs,2015-09-23,Wednesday,10:36 PM,14
1212,1212,Damo,2015-09-23,Wednesday,09:50 AM,33
1213,1213,MiMs,2015-09-22,Tuesday,10:41 PM,16
1214,1214,Damo,2015-09-22,Tuesday,10:41 PM,12
1215,1215,Damo,2015-09-22,Tuesday,10:33 PM,23
1216,1216,MiMs,2015-09-22,Tuesday,10:33 PM,16
1217,1217,Damo,2015-09-22,Tuesday,10:32 PM,81
1218,1218,MiMs,2015-09-22,Tuesday,07:27 AM,195
1219,1219,MiMs,2015-09-21,Monday,11:24 PM,22
1220,1220,Damo,2015-09-21,Monday,11:24 PM,15
1221,1221,Damo,2015-09-21,Monday,11:21 PM,22
1222,1222,MiMs,2015-09-21,Monday,11:19 PM,10
1223,1223,Damo,2015-09-21,Monday,12:13 AM,27
1224,1224,MiMs,2015-09-21,Monday,12:13 AM,29
1225,1225,MiMs,2015-09-21,Monday,12:10 AM,19
1226,1226,Damo,2015-09-20,Sunday,10:39 PM,17
1227,1227,MiMs,2015-09-20,Sunday,10:39 PM,10
1228,1228,Damo,2015-09-18,Friday,10:52 PM,21
1229,1229,MiMs,2015-09-18,Friday,10:49 PM,10
1230,1230,MiMs,2015-09-18,Friday,06:49 PM,14
1231,1231,Damo,2015-09-18,Friday,06:49 PM,21
1232,1232,Damo,2015-09-17,Thursday,10:48 PM,20
1233,1233,MiMs,2015-09-17,Thursday,10:44 PM,10
1234,1234,MiMs,2015-09-17,Thursday,10:45 AM,48
1235,1235,Damo,2015-09-15,Tuesday,11:20 PM,22
1236,1236,MiMs,2015-09-15,Tuesday,11:19 PM,10
1237,1237,Damo,2015-09-15,Tuesday,10:57 PM,16
1238,1238,MiMs,2015-09-15,Tuesday,05:01 PM,18
1239,1239,Damo,2015-09-15,Tuesday,05:00 PM,10
1240,1240,Damo,2015-09-14,Monday,10:06 PM,21
1241,1241,MiMs,2015-09-14,Monday,10:06 PM,15
1242,1242,Damo,2015-09-14,Monday,01:04 PM,33
1243,1243,MiMs,2015-09-14,Monday,09:01 AM,14
1244,1244,Damo,2015-09-14,Monday,09:01 AM,25
1245,1245,MiMs,2015-09-13,Sunday,10:04 PM,10
1246,1246,Damo,2015-09-13,Sunday,10:03 PM,85
1247,1247,MiMs,2015-09-13,Sunday,01:26 AM,12
1248,1248,Damo,2015-09-13,Sunday,01:26 AM,58
1249,1249,MiMs,2015-09-11,Friday,11:33 PM,15
1250,1250,Damo,2015-09-11,Friday,11:33 PM,10
1251,1251,Damo,2015-09-11,Friday,11:03 AM,14
1252,1252,MiMs,2015-09-11,Friday,10:59 AM,10
1253,1253,MiMs,2015-09-11,Friday,01:04 AM,43
1254,1254,Damo,2015-09-11,Friday,01:03 AM,61
1255,1255,Damo,2015-09-10,Thursday,12:02 AM,19
1256,1256,MiMs,2015-09-10,Thursday,12:01 AM,10
1257,1257,MiMs,2015-09-08,Tuesday,11:12 PM,12
1258,1258,Damo,2015-09-08,Tuesday,11:12 PM,17
1259,1259,MiMs,2015-09-07,Monday,10:06 PM,17
1260,1260,MiMs,2015-09-07,Monday,10:03 PM,34
1261,1261,Damo,2015-09-07,Monday,09:59 PM,73
1262,1262,MiMs,2015-09-07,Monday,09:58 PM,20
1263,1263,Damo,2015-09-07,Monday,09:37 AM,18
1264,1264,MiMs,2015-09-07,Monday,09:37 AM,10
1265,1265,MiMs,2015-09-07,Monday,09:28 AM,10
1266,1266,Damo,2015-09-06,Sunday,02:51 AM,19
1267,1267,MiMs,2015-09-06,Sunday,02:50 AM,15
1268,1268,Damo,2015-09-05,Saturday,12:10 AM,12
1269,1269,Damo,2015-09-05,Saturday,12:01 AM,118
1270,1270,Damo,2015-09-05,Saturday,12:00 AM,51
1271,1271,MiMs,2015-09-04,Friday,11:59 PM,188
1272,1272,Damo,2015-09-04,Friday,12:39 AM,24
1273,1273,MiMs,2015-09-04,Friday,12:38 AM,28
1274,1274,MiMs,2015-09-02,Wednesday,07:27 AM,23
1275,1275,MiMs,2015-09-01,Tuesday,10:49 PM,22
1276,1276,MiMs,2015-09-01,Tuesday,02:33 AM,14
1277,1277,Damo,2015-09-01,Tuesday,02:32 AM,10
1278,1278,Damo,2015-09-01,Tuesday,01:48 AM,64
1279,1279,MiMs,2015-08-31,Monday,09:38 AM,19
1280,1280,MiMs,2015-08-30,Sunday,11:06 PM,21
1281,1281,Damo,2015-08-30,Sunday,11:06 PM,145
1282,1282,Damo,2015-08-29,Saturday,10:23 PM,46
1283,1283,MiMs,2015-08-29,Saturday,10:16 PM,11
1284,1284,MiMs,2015-08-29,Saturday,12:32 AM,15
1285,1285,Damo,2015-08-29,Saturday,12:32 AM,30
1286,1286,Damo,2015-08-29,Saturday,12:27 AM,24
1287,1287,MiMs,2015-08-29,Saturday,12:22 AM,52
1288,1288,Damo,2015-08-29,Saturday,12:19 AM,97
1289,1289,Damo,2015-08-27,Thursday,11:08 PM,22
1290,1290,MiMs,2015-08-27,Thursday,11:08 PM,10
1291,1291,Damo,2015-08-26,Wednesday,10:22 PM,21
1292,1292,MiMs,2015-08-26,Wednesday,09:55 PM,10
1293,1293,MiMs,2015-08-26,Wednesday,07:14 AM,8
1294,1294,MiMs,2015-08-26,Wednesday,07:14 AM,19
1295,1295,MiMs,2015-08-26,Wednesday,07:13 AM,10
1296,1296,Damo,2015-08-25,Tuesday,03:19 PM,27
1297,1297,MiMs,2015-08-25,Tuesday,03:19 PM,16
1298,1298,Damo,2015-08-24,Monday,10:13 PM,13
1299,1299,MiMs,2015-08-24,Monday,10:10 PM,16
1300,1300,Damo,2015-08-24,Monday,09:33 PM,16
1301,1301,MiMs,2015-08-23,Sunday,11:39 PM,14
1302,1302,Damo,2015-08-23,Sunday,11:39 PM,16
1303,1303,Damo,2015-08-22,Saturday,10:22 PM,14
1304,1304,MiMs,2015-08-22,Saturday,10:22 PM,10
1305,1305,Damo,2015-08-20,Thursday,11:16 PM,20
1306,1306,MiMs,2015-08-20,Thursday,10:52 PM,10
1307,1307,Damo,2015-08-20,Thursday,10:06 AM,49
1308,1308,Damo,2015-08-19,Wednesday,10:51 PM,22
1309,1309,MiMs,2015-08-19,Wednesday,10:50 PM,12
1310,1310,MiMs,2015-08-18,Tuesday,11:03 PM,12
1311,1311,Damo,2015-08-16,Sunday,10:17 PM,49
1312,1312,MiMs,2015-08-16,Sunday,10:12 PM,22
1313,1313,Damo,2015-08-16,Sunday,09:32 AM,14
1314,1314,MiMs,2015-08-16,Sunday,09:32 AM,10
1315,1315,MiMs,2015-08-16,Sunday,05:24 AM,23
1316,1316,Damo,2015-08-16,Sunday,05:23 AM,21
1317,1317,MiMs,2015-03-08,Sunday,01:23 PM,14
1318,1318,Damo,2015-03-08,Sunday,01:21 PM,42
1319,1319,Damo,2015-03-07,Saturday,07:09 PM,8
1320,1320,MiMs,2015-03-07,Saturday,12:32 AM,52
1321,1321,Damo,2015-03-07,Saturday,12:31 AM,14
1322,1322,MiMs,2015-03-06,Friday,09:16 PM,16
1323,1323,Damo,2015-03-06,Friday,08:59 PM,49
1324,1324,MiMs,2015-03-06,Friday,08:59 PM,32
1325,1325,Damo,2015-03-06,Friday,09:15 AM,63
1326,1326,MiMs,2015-03-06,Friday,12:09 AM,28
1327,1327,Damo,2015-03-06,Friday,12:09 AM,140
1328,1328,MiMs,2015-03-05,Thursday,08:22 AM,10
1329,1329,Damo,2015-03-05,Thursday,12:44 AM,54
1330,1330,Damo,2015-03-04,Wednesday,12:11 AM,22
1331,1331,MiMs,2015-03-04,Wednesday,12:11 AM,10
1332,1332,MiMs,2015-03-03,Tuesday,07:12 AM,19
1333,1333,Damo,2015-03-03,Tuesday,12:24 AM,19
1334,1334,Damo,2015-03-02,Monday,10:01 AM,17
1335,1335,Damo,2015-03-02,Monday,12:17 AM,23
1336,1336,MiMs,2015-03-02,Monday,12:14 AM,10
1337,1337,Damo,2015-03-01,Sunday,07:42 PM,15
1338,1338,MiMs,2015-03-01,Sunday,07:41 PM,41
1339,1339,MiMs,2015-03-01,Sunday,07:40 PM,10
1340,1340,MiMs,2015-03-01,Sunday,01:45 PM,189
1341,1341,MiMs,2015-03-01,Sunday,12:26 AM,16
1342,1342,Damo,2015-02-28,Saturday,06:16 PM,21
1343,1343,Damo,2015-02-27,Friday,11:59 PM,32
1344,1344,Damo,2015-02-27,Friday,11:58 PM,43
1345,1345,MiMs,2015-02-27,Friday,11:55 PM,14
1346,1346,Damo,2015-02-27,Friday,12:32 AM,61
1347,1347,Damo,2015-02-26,Thursday,02:07 AM,26
1348,1348,MiMs,2015-02-26,Thursday,02:04 AM,13
1349,1349,MiMs,2015-02-26,Thursday,01:49 AM,15
1350,1350,Damo,2015-02-26,Thursday,01:48 AM,15
1351,1351,Damo,2015-02-25,Wednesday,03:20 PM,14
1352,1352,Damo,2015-02-25,Wednesday,03:20 PM,19
1353,1353,MiMs,2015-02-25,Wednesday,03:20 PM,10
1354,1354,Damo,2015-02-25,Wednesday,10:10 AM,12
1355,1355,Damo,2015-02-24,Tuesday,10:23 PM,26
1356,1356,MiMs,2015-02-24,Tuesday,10:22 PM,16
1357,1357,Damo,2015-02-24,Tuesday,01:25 AM,159
1358,1358,MiMs,2015-02-24,Tuesday,12:13 AM,8
1359,1359,Damo,2015-02-22,Sunday,11:09 PM,24
1360,1360,MiMs,2015-02-22,Sunday,11:08 PM,14
1361,1361,MiMs,2015-02-22,Sunday,09:10 AM,10
1362,1362,Damo,2015-02-21,Saturday,01:11 AM,15
1363,1363,MiMs,2015-02-21,Saturday,01:11 AM,12
1364,1364,MiMs,2015-02-19,Thursday,11:44 PM,24
1365,1365,MiMs,2015-02-19,Thursday,12:36 PM,16
1366,1366,Damo,2015-02-19,Thursday,12:35 PM,15
1367,1367,MiMs,2015-02-19,Thursday,12:17 AM,10
1368,1368,Damo,2015-02-18,Wednesday,10:07 AM,91
1369,1369,MiMs,2015-02-18,Wednesday,10:06 AM,19
1370,1370,MiMs,2015-02-17,Tuesday,11:17 PM,28
1371,1371,Damo,2015-02-17,Tuesday,11:15 PM,63
1372,1372,MiMs,2015-02-17,Tuesday,10:39 PM,12
1373,1373,MiMs,2015-02-17,Tuesday,09:18 PM,15
1374,1374,Damo,2015-02-17,Tuesday,09:18 PM,15
1375,1375,MiMs,2015-02-16,Monday,10:16 PM,14
1376,1376,Damo,2015-02-16,Monday,10:13 PM,18
1377,1377,Damo,2015-02-15,Sunday,11:45 PM,26
1378,1378,Damo,2015-02-15,Sunday,08:21 PM,31
1379,1379,Damo,2015-02-11,Wednesday,11:09 PM,37
1380,1380,Damo,2015-02-10,Tuesday,10:15 PM,20
1381,1381,MiMs,2015-02-10,Tuesday,10:11 PM,10
1382,1382,MiMs,2015-02-09,Monday,10:56 PM,26
1383,1383,MiMs,2015-02-08,Sunday,10:54 PM,25
1384,1384,Damo,2015-02-08,Sunday,10:54 PM,83
1385,1385,Damo,2015-02-07,Saturday,01:25 AM,12
1386,1386,MiMs,2015-02-05,Thursday,12:21 AM,18
1387,1387,Damo,2015-02-05,Thursday,12:21 AM,24
1388,1388,Damo,2015-02-03,Tuesday,10:58 PM,51
1389,1389,MiMs,2015-02-03,Tuesday,10:53 PM,11
1390,1390,MiMs,2015-02-03,Tuesday,05:53 PM,21
1391,1391,Damo,2015-02-03,Tuesday,02:45 PM,14
1392,1392,MiMs,2015-02-03,Tuesday,02:21 PM,10
1393,1393,Damo,2015-02-03,Tuesday,12:49 AM,17
1394,1394,Damo,2015-02-02,Monday,09:34 PM,20
1395,1395,MiMs,2015-02-02,Monday,09:34 PM,15
1396,1396,Damo,2015-02-02,Monday,12:51 AM,19
1397,1397,Damo,2015-02-02,Monday,12:01 AM,58
1398,1398,MiMs,2015-02-01,Sunday,09:32 PM,21
1399,1399,Damo,2015-02-01,Sunday,09:32 PM,10
1400,1400,MiMs,2015-02-01,Sunday,09:16 PM,19
1401,1401,Damo,2015-02-01,Sunday,09:16 PM,10
1402,1402,Damo,2015-01-31,Saturday,12:08 AM,40
1403,1403,MiMs,2015-01-30,Friday,11:52 PM,10
1404,1404,MiMs,2015-01-30,Friday,12:34 AM,26
1405,1405,Damo,2015-01-30,Friday,12:34 AM,10
1406,1406,MiMs,2015-01-30,Friday,12:28 AM,25
1407,1407,MiMs,2015-01-29,Thursday,11:15 PM,14
1408,1408,Damo,2015-01-29,Thursday,09:56 PM,15
1409,1409,Damo,2015-01-29,Thursday,09:55 PM,21
1410,1410,Damo,2015-01-29,Thursday,02:24 PM,20
1411,1411,MiMs,2014-04-11,Friday,12:46 AM,61
1412,1412,MiMs,2014-04-07,Monday,12:25 AM,53
1413,1413,Damo,2014-04-07,Monday,12:24 AM,174
1414,1414,Damo,2014-04-07,Monday,12:12 AM,30
1415,1415,MiMs,2014-04-07,Monday,12:12 AM,15
1416,1416,Damo,2014-04-07,Monday,12:06 AM,44
1417,1417,MiMs,2014-04-03,Thursday,01:27 AM,78
1418,1418,Damo,2014-04-03,Thursday,01:26 AM,195
1419,1419,Damo,2014-03-30,Sunday,12:23 AM,55
1420,1420,MiMs,2014-03-30,Sunday,12:22 AM,69
1421,1421,MiMs,2014-03-23,Sunday,11:22 PM,47
1422,1422,Damo,2014-03-23,Sunday,11:20 PM,123
1423,1423,Damo,2014-03-22,Saturday,01:45 AM,24
1424,1424,MiMs,2014-03-22,Saturday,01:45 AM,20
1425,1425,Damo,2014-03-20,Thursday,02:00 AM,29
1426,1426,MiMs,2014-03-19,Wednesday,11:06 PM,24
1427,1427,Damo,2014-03-19,Wednesday,11:06 PM,10
1428,1428,Damo,2014-03-18,Tuesday,01:31 AM,27
1429,1429,Damo,2014-03-18,Tuesday,01:30 AM,12
1430,1430,MiMs,2014-03-18,Tuesday,01:29 AM,7
1431,1431,Damo,2014-03-11,Tuesday,10:45 PM,15
1432,1432,MiMs,2014-03-10,Monday,01:06 AM,12
1433,1433,Damo,2014-03-10,Monday,01:05 AM,25
1434,1434,MiMs,2014-03-03,Monday,12:38 AM,16
1435,1435,Damo,2014-03-03,Monday,12:38 AM,106
1436,1436,MiMs,2014-03-01,Saturday,10:08 PM,23
1437,1437,Damo,2014-03-01,Saturday,10:06 PM,84
1438,1438,MiMs,2014-02-19,Wednesday,01:18 PM,19
1439,1439,MiMs,2014-02-19,Wednesday,01:32 AM,14
1440,1440,Damo,2014-02-19,Wednesday,01:31 AM,211
1441,1441,MiMs,2014-02-11,Tuesday,01:20 AM,48
1442,1442,Damo,2014-02-11,Tuesday,01:19 AM,379
1443,1443,Damo,2014-02-09,Sunday,11:30 PM,36
1444,1444,Damo,2014-02-05,Wednesday,03:04 AM,36
1445,1445,Damo,2014-02-05,Wednesday,01:57 AM,47
1446,1446,Damo,2014-02-03,Monday,08:52 PM,78
1447,1447,MiMs,2014-02-01,Saturday,11:16 PM,82
1448,1448,Damo,2014-02-01,Saturday,11:15 PM,89
1449,1449,MiMs,2014-01-30,Thursday,09:50 PM,14
1450,1450,MiMs,2014-01-30,Thursday,09:48 PM,10
1451,1451,MiMs,2014-01-24,Friday,12:31 AM,18
1452,1452,Damo,2014-01-24,Friday,12:31 AM,96
1453,1453,MiMs,2014-01-14,Tuesday,11:26 PM,29
1454,1454,Damo,2014-01-14,Tuesday,11:25 PM,40
1455,1455,MiMs,2014-01-14,Tuesday,09:58 PM,53
1456,1456,Damo,2014-01-14,Tuesday,09:56 PM,10
1457,1457,Damo,2014-01-13,Monday,11:43 PM,315
1458,1458,MiMs,2014-01-13,Monday,11:39 PM,295
1459,1459,Damo,2013-12-09,Monday,12:20 AM,39
1460,1460,MiMs,2013-12-09,Monday,12:16 AM,114
1461,1461,MiMs,2013-12-08,Sunday,11:23 PM,28
1462,1462,MiMs,2013-11-25,Monday,12:48 PM,30
1463,1463,Damo,2013-11-25,Monday,12:47 PM,452
1464,1464,Damo,2013-11-24,Sunday,10:14 PM,128
1465,1465,Damo,2013-11-24,Sunday,12:27 AM,38
1466,1466,MiMs,2013-11-24,Sunday,12:26 AM,39
1467,1467,Damo,2013-11-21,Thursday,12:39 AM,55
1468,1468,MiMs,2013-11-21,Thursday,12:36 AM,113
1469,1469,Damo,2013-11-20,Wednesday,01:04 AM,23
1470,1470,MiMs,2013-11-20,Wednesday,12:32 AM,17
1471,1471,Damo,2013-10-18,Friday,01:02 AM,31
1472,1472,MiMs,2013-10-17,Thursday,09:58 PM,20
1473,1473,MiMs,2013-10-07,Monday,12:46 AM,14
1474,1474,Damo,2013-10-07,Monday,12:46 AM,20
1475,1475,Damo,2013-10-07,Monday,12:42 AM,81
1476,1476,MiMs,2013-10-07,Monday,12:41 AM,88
1477,1477,Damo,2013-09-26,Thursday,12:23 AM,28
1478,1478,Damo,2013-09-21,Saturday,12:09 AM,73
1479,1479,MiMs,2013-09-20,Friday,01:00 AM,14
1480,1480,Damo,2013-09-19,Thursday,10:28 PM,87
1481,1481,Damo,2013-09-16,Monday,11:51 PM,47
1482,1482,MiMs,2013-09-16,Monday,11:51 PM,67
1483,1483,Damo,2013-09-16,Monday,11:50 PM,54
1484,1484,MiMs,2013-09-16,Monday,11:49 PM,28
1485,1485,MiMs,2013-09-14,Saturday,02:57 PM,12
1486,1486,Damo,2013-09-14,Saturday,02:57 PM,14
1487,1487,MiMs,2013-09-14,Saturday,10:35 AM,19
1488,1488,Damo,2013-09-14,Saturday,10:35 AM,16
1489,1489,MiMs,2013-09-05,Thursday,12:25 AM,29
1490,1490,Damo,2013-09-05,Thursday,12:20 AM,90
1491,1491,Damo,2013-09-01,Sunday,11:28 PM,22
1492,1492,MiMs,2013-09-01,Sunday,11:28 PM,14
1493,1493,MiMs,2013-08-23,Friday,11:43 PM,11
1494,1494,Damo,2013-08-19,Monday,07:27 PM,103
1495,1495,MiMs,2013-08-19,Monday,07:21 PM,19
1496,1496,MiMs,2013-08-18,Sunday,12:35 AM,17
1497,1497,Damo,2013-08-18,Sunday,12:35 AM,12
1498,1498,Damo,2013-08-17,Saturday,11:47 PM,22
1499,1499,MiMs,2013-08-17,Saturday,11:47 PM,33
1500,1500,Damo,2013-08-17,Saturday,11:42 PM,39
1501,1501,MiMs,2013-08-17,Saturday,12:57 AM,126
1502,1502,Damo,2013-08-17,Saturday,12:55 AM,87
1503,1503,Damo,2013-08-15,Thursday,11:22 PM,74
1504,1504,MiMs,2013-08-15,Thursday,11:22 PM,24
1505,1505,Damo,2013-08-15,Thursday,10:58 PM,28
1506,1506,Damo,2013-08-15,Thursday,10:57 PM,51
1507,1507,Damo,2013-08-15,Thursday,10:57 PM,14
1508,1508,MiMs,2013-08-15,Thursday,10:56 PM,15
1509,1509,MiMs,2013-08-10,Saturday,04:44 AM,10
1510,1510,Damo,2013-08-10,Saturday,12:49 AM,17
1511,1511,MiMs,2013-08-09,Friday,10:44 PM,10
1512,1512,Damo,2013-08-08,Thursday,12:06 AM,35
1513,1513,MiMs,2013-08-08,Thursday,12:05 AM,40
1514,1514,MiMs,2013-08-07,Wednesday,01:27 AM,113
1515,1515,Damo,2013-08-07,Wednesday,01:26 AM,45
1516,1516,Damo,2013-08-07,Wednesday,01:25 AM,13
1517,1517,Damo,2013-08-07,Wednesday,01:24 AM,13
1518,1518,Damo,2013-08-04,Sunday,11:44 PM,21
1519,1519,MiMs,2013-08-04,Sunday,11:44 PM,14
1520,1520,MiMs,2013-07-26,Friday,01:11 AM,13
1521,1521,Damo,2013-07-26,Friday,01:10 AM,14
1522,1522,MiMs,2013-07-26,Friday,01:10 AM,35
1523,1523,Damo,2013-07-19,Friday,12:01 AM,21
1524,1524,MiMs,2013-07-19,Friday,12:01 AM,10
1525,1525,MiMs,2013-07-18,Thursday,02:09 AM,49
1526,1526,Damo,2013-07-18,Thursday,02:08 AM,60
1527,1527,Damo,2013-07-07,Sunday,11:26 PM,26
1528,1528,Damo,2013-07-07,Sunday,10:54 PM,10
1529,1529,MiMs,2013-07-07,Sunday,10:43 PM,55
1530,1530,MiMs,2013-07-07,Sunday,10:41 PM,14
1531,1531,Damo,2013-07-05,Friday,09:13 PM,22
1532,1532,MiMs,2013-07-05,Friday,09:13 PM,17
1533,1533,MiMs,2013-06-30,Sunday,08:57 PM,14
1534,1534,Damo,2013-06-30,Sunday,08:56 PM,15
1535,1535,MiMs,2013-06-24,Monday,11:42 PM,20
1536,1536,Damo,2013-06-24,Monday,11:41 PM,33
